	waseda-01	uzh-02	uzh-01	ua-08	ua-07	ua-06	ua-05	ua-04	ua-03	ua-02	ua-01	tuebingen-oslo-03	tuebingen-oslo-02	tuebingen-oslo-01	racai-01	msu-04	msu-03	msu-02	msu-01	kucst-01	iitbhu-iiith-02	iitbhu-iiith-01	iit-varanasi-01	hamburg-01	bme-03	bme-02	bme-01	baseline	axsemantics-02	axsemantics-01
adyghe	95	100	100	0	0	0	0	0	0	0	0	97.4	88.2	88.9	92	99.3	96.7	99	95.4	98.3	99.9	99.9	99.8	93.9	99.4	97.9	99.2	91.6	99.6	99
albanian	88.8	96.5	97.7	0	0	0	0	0	0	0	0	17.9	10.2	11.6	95.6	95	92.7	92.4	83.8	13.8	98	98	96.5	79.9	97.5	98.9	97.5	79.5	40.9	88.9
arabic	90.2	93.5	93.7	0	0	0	0	0	0	0	0	79.4	68.7	0.1	88.5	0	0	0	0	0	93.3	93.3	84.4	74.7	90.3	92.2	90.6	47.1	34	58.2
armenian	94.3	96.8	96.4	0	0	0	0	0	0	0	0	52.7	47.1	33.6	0	94.9	95.4	91.3	90.1	47.6	96.1	96.1	93.7	87.6	94.7	96.9	94.7	86.6	73.4	90.3
asturian	98.4	98.5	98.7	0	0	0	0	0	0	0	0	84.2	82.7	69.7	95.4	98.4	98.6	94.6	97	88.8	98.6	98.6	98.5	96.2	97.8	98	97.8	95.2	91.1	95.3
azeri	93	98	98	0	0	0	0	0	0	0	0	91	88	79	90	98	98	95	66	47	99	99	99	88	98	97	98	70	100	94
bashkir	93.2	99.9	99.9	0	0	0	0	0	0	0	0	97.1	90.9	91.6	0	99.8	98.9	99.1	96.5	62.8	99.8	99.8	99.7	99.1	99.8	99.8	99.8	90.7	99.8	99.8
basque	97.2	98.7	98.9	0	0	0	0	0	0	0	0	6.2	9.6	8.1	86.8	95.1	94.5	13.4	24.3	73.2	98.6	98.6	98	46.9	98.3	98.9	98.1	7.3	5.4	8.2
belarusian	85.6	94.7	94.9	0	0	0	0	0	0	0	0	69	53.3	57.4	3.8	92.7	86.4	81.6	68.2	62.6	92.1	92.1	88.4	57.2	92.9	93.1	92.6	41	52.8	47.3
bengali	98	99	99	0	0	0	0	0	0	0	0	55	72	65	99	98	99	96	90	82	99	99	99	93	99	99	99	81	78	96
breton	100	98	97	0	0	0	0	0	0	0	0	48	70	48	0	96	95	79	82	67	99	99	93	91	93	92	93	73	85	80
bulgarian	91.9	98.3	98.1	0	0	0	0	0	0	0	0	63.7	46.9	51.4	77.8	96.2	95.8	91.7	95.3	59.7	96.8	96.8	94.5	79.6	95.4	96.4	94.9	89	75.6	88.7
catalan	98.5	98.9	98.7	0	0	0	0	0	0	0	0	91.6	76.9	56	89.4	98.4	98	95	96.3	87.9	97.7	97.7	98	87.6	98.2	98.4	98.2	95.7	92.1	95.9
classical-syriac	98	100	100	0	0	0	0	0	0	0	0	76	65	94	87	100	99	99	88	80	99	99	100	100	98	99	97	97	99	100
crimean-tatar	97	98	98	0	0	0	0	0	0	0	0	97	92	95	94	99	94	99	98	96	99	99	100	98	99	99	99	95	98	98
czech	90.7	94.5	94.7	0	0	0	0	0	0	0	0	67.4	55	43.6	90.2	93.1	92.4	85.9	79.9	31.9	91.1	91.1	88	82.4	92	93.2	92	90.6	83	89.2
danish	90.7	94.6	95.5	0	0	0	0	0	0	0	0	85	73.3	66.6	91.8	91.8	90.4	79.5	66.4	64.5	91.5	91.5	91.3	76	89.4	90.4	89.4	87	90.4	92.7
estonian	91.5	98.4	98.3	0	0	0	0	0	0	0	0	45.8	33.3	37	93.8	94.4	93.3	88.6	81.2	42.4	97.3	97.3	95.9	67.2	96.9	97	96.9	78	64.1	87.7
faroese	81.3	86.4	85.6	0	0	0	0	0	0	0	0	56.6	56.8	48.4	76.3	84.8	79.2	72.9	40.1	27.6	83.9	83.9	81.1	56.3	83.8	87.1	85.3	76.1	76.8	79.6
finnish	84.4	94.9	95.4	0	0	0	0	0	0	0	0	23.2	19.3	14.1	87.2	89.8	92.4	73.7	83.3	1.4	92.3	92.3	76.4	43.8	92	93.3	92	78	52	77
friulian	99	99	99	0	0	0	0	0	0	0	0	81	89	83	78	99	97	97	88	95	99	99	99	85	99	99	99	96	99	97
galician	98.6	99.3	99.5	0	0	0	0	0	0	0	0	86.6	74.3	62.4	89.9	97.9	97.6	94.9	97.5	91.1	98.9	98.9	98.7	93.9	99.2	99.3	99.2	95.1	95	96.7
georgian	97.8	98.8	99.1	0	0	0	0	0	0	0	0	79	77.6	82.3	97.8	97.5	97.9	93.5	96.1	80.6	98.1	98.1	97.3	95.1	97.1	98	96.6	93.9	95.4	95.1
greek	83.7	91	91.7	0	0	0	0	0	0	0	0	40.5	27.3	31.2	81.1	88.6	88.1	81	81.4	20.7	88.2	88.2	80.8	58.9	86.6	89.1	86.6	78.3	54.8	78.2
haida	66	99	99	0	0	0	0	0	0	0	0	90	77	60	96	99	96	95	95	21	93	93	100	15	100	99	100	66	100	93
hebrew	98.4	99.3	99.5	0	0	0	0	0	0	0	0	23.1	28.8	30.4	85.7	98.2	98.2	86.1	61.2	77.8	98.8	98.8	97.3	83.7	98.5	99.3	98.5	53.7	54.5	84.3
hindi	73.6	100	100	0	0	0	0	0	0	0	0	65.6	73.4	2.5	89.4	99.9	99.7	99.8	98.8	83.5	99.7	99.7	99.4	98.7	99.9	100	100	93	80	100
hungarian	79.6	86.6	87.2	0	0	0	0	0	0	0	0	64.8	50.2	38.4	79.5	84.3	82.1	78.6	77.3	16.2	85.9	85.9	82.3	59.2	83.7	85.5	83.7	68.8	80.9	76.9
icelandic	81.9	91.1	91.3	0	0	0	0	0	0	0	0	63.6	43.6	46.8	80.6	86.1	81.1	72.8	50.9	37	85	85	83.9	55.2	86	87	86	76.9	79.3	80.9
irish	77.8	91.5	91.4	0	0	0	0	0	0	0	0	16.9	14.7	8.5	81.8	87.2	89.1	71.2	59	14.1	87.6	87.6	67.2	56.3	87.7	91.1	88.8	53	34.1	67.2
italian	97.4	98	98	0	0	0	0	0	0	0	0	63.1	52.3	58.8	90	97.4	97.3	94.2	96	32.6	97.5	97.5	95.7	88.8	96.3	97.4	96.7	77.5	63.7	94.2
kabardian	95	96	99	0	0	0	0	0	0	0	0	82	82	94	92	97	94	98	89	96	99	99	99	100	98	99	98	86	99	99
khaling	99.4	99.6	99.7	0	0	0	0	0	0	0	0	8.5	15.6	18.4	44.7	93.9	93	73.5	51.7	87.5	99.5	99.5	98.4	77.3	99	99.6	99.6	53.7	17.1	72
kurmanji	89.6	94.4	94.6	0	0	0	0	0	0	0	0	70	69.4	59.3	90.4	93.4	94.5	94.6	93.9	66.4	93.8	93.8	93.5	94	92.8	93.6	92.8	92.9	87.8	92.6
ladin	98	99	98	0	0	0	0	0	0	0	0	88	84	74	86	97	96	94	90	93	98	98	98	79	97	97	94	92	87	93
latin	65.4	74.6	75.9	0	0	0	0	0	0	0	0	55.2	32.2	36.1	16.2	72.4	69.8	56.7	51.3	9.1	73.7	73.7	61.5	18.1	77.4	78.9	77.4	47.6	37.2	46.2
latvian	94.9	98.2	97.7	0	0	0	0	0	0	0	0	71.5	66.1	56.5	92.9	95.8	96.1	90.7	93.4	50.2	96.1	96.1	92.8	91.1	94	96	94	92.8	90.2	93.2
lithuanian	88.1	95.5	95.4	0	0	0	0	0	0	0	0	68.9	48.1	41.2	65.2	88.9	84.8	80.9	79	36.2	91.8	91.8	88.1	41.7	87.5	91.6	90.9	64.2	52	70.6
livonian	94	100	98	0	0	0	0	0	0	0	0	60	50	40	87	92	92	77	74	56	98	98	97	68	92	87	92	67	76	82
lower-sorbian	95.4	97.5	97.8	0	0	0	0	0	0	0	0	72.7	70.6	61.2	93.7	95.6	94	91.3	72.6	74.2	96.3	96.3	94.3	83.5	96.4	96.6	96.4	88.1	95.5	94.2
macedonian	88.3	97.1	97.4	0	0	0	0	0	0	0	0	75.8	65.3	60.5	91.9	95.3	95.6	89.1	85.8	50.2	96.5	96.5	94.6	88.9	94.4	95.3	94.3	91.2	94.2	92.7
maltese	95	97	96	0	0	0	0	0	0	0	0	21	12	8	4	83	85	66	48	41	95	95	69	89	90	94	88	16	28	63
middle-french	98.7	99.3	99.2	0	0	0	0	0	0	0	0	90.3	80.2	79.6	96.7	99	98.9	96.5	98.5	80.9	98.7	98.7	96.7	93.5	98.6	99	98.6	95.1	95.4	97
navajo	83.7	87.4	88.1	0	0	0	0	0	0	0	0	12.4	10.7	9.2	79	87.5	86.5	49.3	37.1	27.2	83.5	83.5	75.3	25.8	86.7	91	86.7	0	6.8	43.6
neapolitan	95	99	99	0	0	0	0	0	0	0	0	79	73	76	0	97	96	95	72	54	97	97	97	52	97	98	97	95	95	94
northern-sami	94.5	98.1	98.3	0	0	0	0	0	0	0	0	67.1	51.7	46.4	90.7	96.1	96.3	74.3	69.5	47.2	96.9	96.9	92.6	47.5	95.2	96.2	95.8	62.3	75.5	61.7
norwegian-bokmaal	90.5	92.1	92	0	0	0	0	0	0	0	0	72.2	70.9	66.5	88.9	88.6	85.9	79.2	77.8	49.8	89	89	89	81.7	88.2	88.3	88.2	91	87.2	90.8
norwegian-nynorsk	83.4	94.9	94.6	0	0	0	0	0	0	0	0	76.6	50	45.1	79.4	86.8	82.4	70.4	57	39	84.6	84.6	82.6	56.6	90.8	85.3	90.8	74.8	88	82.8
occitan	98	99	99	0	0	0	0	0	0	0	0	86	85	75	83	99	97	95	94	96	98	98	99	83	97	99	97	96	92	94
old-armenian	88.8	90.4	90.4	0	0	0	0	0	0	0	0	57.8	64.7	58.9	80.4	88.6	88	82.8	58.4	62.6	89.1	89.1	87.3	68	87.7	89.3	87.7	79.2	82.2	84.9
old-church-slavonic	97	97	97	0	0	0	0	0	0	0	0	67	66	71	9	93	82	93	52	33	96	96	97	93	94	94	93	80	88	92
old-french	88.4	91.7	92.4	0	0	0	0	0	0	0	0	75.9	62.9	57	0	90.3	89.8	82.4	55.1	54.1	89.9	89.9	86.5	61.8	91.5	91.4	91.5	80.7	82	80.8
old-saxon	95.1	97.8	98.3	0	0	0	0	0	0	0	0	72.8	68.7	42.9	54.5	95.4	94.5	77.7	64.3	76.7	97	97	96.3	72.3	96.1	97.2	96.3	60.1	54	87.3
pashto	100	97	98	0	0	0	0	0	0	0	0	31	37	30	84	97	89	82	56	82	99	99	100	87	94	98	93	72	78	92
persian	62.9	99.8	99.8	0	0	0	0	0	0	0	0	56.6	50.5	3.7	95.6	98.6	98.2	90.8	98.2	29.3	99.7	99.7	98.9	90.8	99.6	99.9	99.5	80.7	62.6	63.7
portuguese	97.9	98.6	98.6	0	0	0	0	0	0	0	0	88.3	77.4	55.5	84	97.8	96.9	95.1	98.5	76.4	98	98	98.5	87.8	97.9	98.2	97.9	96.7	94.6	97.3
quechua	95.1	99.9	99.9	0	0	0	0	0	0	0	0	91.3	9.7	78.4	96.8	99.3	99	99	99.3	43.6	99.5	99.5	99.4	81	99.3	99.6	99.3	95.1	98.8	99.8
romanian	83.2	89	88.3	0	0	0	0	0	0	0	0	44.9	41.4	33.8	82	84.6	81.2	77.7	56.4	40.4	85.8	85.8	79	69.2	84.1	87.9	85.2	79.8	62.4	82.6
sanskrit	87.1	96.3	96.5	0	0	0	0	0	0	0	0	70.7	71.7	74.4	76.6	93.5	89.7	87.5	50.4	53.8	94.4	94.4	92.1	79.2	93.8	93	93.8	80.6	93.7	92.8
serbo-croatian	85.5	92.4	92.1	0	0	0	0	0	0	0	0	35.5	44.7	33.2	88	87.8	87.6	84.5	61.9	26.2	91.3	91.3	84.1	75.2	90	91.3	90	83	69.1	87.4
slovak	90.8	96.9	97.1	0	0	0	0	0	0	0	0	67.6	66	59.2	88.8	93.1	92.7	82.9	51.4	61.6	92.5	92.5	92.8	73.9	93.3	94.2	93.3	83.1	91.1	91.5
slovene	95.6	97.3	97.4	0	0	0	0	0	0	0	0	88.3	72.2	33.9	93.4	33.3	33	17.8	40.8	0.7	94.8	94.8	95.3	84.8	94.1	94.9	94.9	84.9	90.9	7
sorani	88.3	90.6	90.6	0	0	0	0	0	0	0	0	12.6	16.4	12.7	86.8	89.3	87.9	80.9	53.2	28.5	89.5	89.5	89	59.3	89.5	88.9	89.5	63.6	27.6	76
spanish	97.2	98.1	97.9	0	0	0	0	0	0	0	0	72.8	64.9	46.8	72.7	97.7	96.8	93.1	95.6	59.3	97.7	97.7	93.4	93.6	96.2	97.9	96.2	92.4	81.3	94.4
swahili	98	99	99	0	0	0	0	0	0	0	0	5	5	4	98	98	98	99	94	88	99	99	100	98	100	100	99	0	1	98
swedish	88.1	93.1	93.3	0	0	0	0	0	0	0	0	72.7	60.7	49.5	85.2	89.1	89.5	59.9	84.5	33.1	88.1	88.1	87.2	75.6	88.4	89.3	88.4	84.7	88.5	88
tatar	96	98	98	0	0	0	0	0	0	0	0	97	86	93	95	99	97	99	99	45	99	99	99	97	99	98	99	95	97	99
turkish	89.5	98.5	98.1	0	0	0	0	0	0	0	0	77.2	59.5	51.5	79.3	97.4	97	93.9	97.3	23.3	97.1	97.1	97.3	75.4	97.3	97.8	97.3	73.2	95.9	87.9
ukrainian	89.1	96.2	96	0	0	0	0	0	0	0	0	76.7	62.8	65.3	90.5	93.4	91.6	83.7	82.5	36.1	92.8	92.8	92.5	76.1	91.6	91.4	91.7	86.3	87.2	93.1
urdu	97.3	99.5	99.5	0	0	0	0	0	0	0	0	74.4	72.7	5.9	43.5	99.2	98.4	99.1	95.1	97	100	100	99.7	99	99.2	99.3	99.4	95.9	83.7	99.3
uzbek	93	100	100	0	0	0	0	0	0	0	0	61	61	76	0	100	96	100	44	8	100	100	98	100	100	100	100	96	99	100
venetian	99	99.2	99	0	0	0	0	0	0	0	0	89.2	87.1	77.8	98.5	99	97.9	97.6	98.4	87.6	98.8	98.8	99.1	98.2	98.4	98.8	98.7	93	97.6	98.5
votic	80	90	88	0	0	0	0	0	0	0	0	48	49	34	0	84	77	52	12	23	82	82	66	41	85	84	79	34	66	37
welsh	90	93	94	0	0	0	0	0	0	0	0	75	85	52	92	95	92	79	82	90	94	94	94	72	95	94	95	72	88	82
west-frisian	92	98	99	0	0	0	0	0	0	0	0	54	45	33	0	89	84	72	47	17	91	91	74	92	93	91	93	67	67	82
yiddish	98	100	100	0	0	0	0	0	0	0	0	94	84	86	92	97	95	98	94	80	100	100	99	96	99	99	98	94	99	97
zulu	98.9	99.7	99.8	0	0	0	0	0	0	0	0	2.7	2.5	2.4	73.3	96	96.9	95.6	87.6	72.3	99.3	99.3	97.2	98.5	99.2	99	98.1	0.2	2.5	93.8
dutch	95.6	97.7	97.9	0	0	0	0	0	0	0	0	77	59.4	53.2	92.2	96	94.2	87.2	86.7	0	95.3	95.3	93.1	82.3	94.6	96.8	94.6	87.7	88.6	85.1
english	95.4	97.1	97	0	0	0	0	0	0	0	0	88.5	88	70.9	93.8	94.3	96.4	85.3	91.6	0	96.3	96.3	95.8	94.7	96.1	96.7	95.8	95.9	96.5	95.8
french	84.8	90.4	90.2	0	0	0	0	0	0	0	0	61.8	62.2	60.2	84.3	88.5	87.9	78	51.5	0	87.6	87.6	81.1	72.5	86.4	88.1	86.4	83	79.6	85.3
german	87.5	90.2	89.7	0	0	0	0	0	0	0	0	60.5	52.7	46.5	37.4	88.3	87.4	78.9	68.2	0	87.6	87.6	83.7	77.1	86.2	88.5	86.2	81.1	82.3	82.3
kannada	99	100	100	0	0	0	0	0	0	0	0	38	36	50	99	99	96	74	52	0	98	98	100	91	100	100	99	66	97	90
north-frisian	92	95	94	0	0	0	0	0	0	0	0	17	16	7	15	87	90	59	45	0	96	96	96	83	94	95	96	37	33	80
old-english	83.7	87.9	88.7	0	0	0	0	0	0	0	0	58.3	56.6	43.8	28.2	84.5	84.2	65.4	63.9	0	86	86	83.4	50.9	87.1	88.2	87.1	40.9	34.3	69.3
polish	89.3	93.4	93	0	0	0	0	0	0	0	0	61.6	44.6	49	87.8	87.3	88.6	82.4	80.4	0	88.7	88.7	82.8	76.4	89.3	90.8	89.3	87.1	82.9	87.6
russian	88.4	94.4	94	0	0	0	0	0	0	0	0	63.8	53.2	46	86.8	92	91.9	82.2	86.7	0	91	91	85.4	85.2	90.4	92	90.4	86.5	76.1	88
average	91.11511628	95.96511628	96.00465116	0	0	0	0	0	0	0	0	63.04767442	56.59767442	49.52093023	72.49418605	91.86511628	90.52093023	82.68255814	74.33139535	48.68139535	94.42906977	94.42906977	91.73372093	77.53139535	93.97325581	94.6627907	93.88488372	75.29883721	74.7744186	84.18837209